d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLElement.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLDocument.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/CocoaAsyncSocket/GCDAsyncSocket.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Utilities/GCDMulticastDelegate.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPElement.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPIQ.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPMessage.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPPresence.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPModule.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/Digest-MD5/XMPPDigestMD5Authentication.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/Plain/XMPPPlainAuthentication.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/Anonymous/XMPPAnonymousAuthentication.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/Deprecated-Plain/XMPPDeprecatedPlainAuthentication.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Authentication/Deprecated-Digest/XMPPDeprecatedDigestAuthentication.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Categories/NSXMLElement+XMPP.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/XMPPRoom.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/XMPPRoomMessage.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/XMPPRoomOccupant.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/XMPPFramework.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchivingCoreDataStorage.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/CoreDataStorage/XMPPCoreDataStorage.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/XMPPMessageArchiving.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving_Message_CoreDataObject.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving_Contact_CoreDataObject.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Reconnect/XMPPReconnect.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Roster/XMPPRoster.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Roster/XMPPUser.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Roster/XMPPResource.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Roster/CoreDataStorage/XMPPRosterCoreDataStorage.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Roster/CoreDataStorage/XMPPGroupCoreDataStorageObject.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/Roster/CoreDataStorage/XMPPMessageCoreDataStorageObject.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/XMPPvCardTempModule.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0153/XMPPvCardAvatarModule.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0054/CoreDataStorage/XMPPvCardCoreDataStorage.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0115/XMPPCapabilities.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0115/CoreDataStorage/XMPPCapabilitiesCoreDataStorage.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/CoreDataStorage/XMPPRoomCoreDataStorage.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/CoreDataStorage/XMPPRoomMessageCoreDataStorageObject.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/XMPPMUC.m232"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPMUC.o CYXMPPChat/XMPPFramework/Extensions/XEP-0045/XMPPMUC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9babced157bab841^d862f7d157bab841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/XMPPMUC.m0000000000000000^3777"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPMUC.o CYXMPPChat/XMPPFramework/Extensions/XEP-0045/XMPPMUC.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/FatKa/Desktop/CYXMPPChat    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/FatKa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-generated-files.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-own-target-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-all-target-headers.hmap -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-project-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/DerivedSources/armv7 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/DerivedSources -F/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/PrecompiledHeaders/CYXMPPChat-Prefix-gsenbvotqnnmzncvgpfzitsozoex/CYXMPPChat-Prefix.pch -MMD -MT dependencies -MF /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPMUC.d --serialize-diagnostics /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPMUC.dia -c /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/XMPPMUC.m -o /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPMUC.o36"60481CE6-8927-49EA-92AB-E09209A3AF06-
bF98FC1D8-5765-4741-9B46-A738A369B85A

CCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPMessage+XEP0045.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/XMPPMessage+XEP0045.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414865364.973161
e414865365.078122
r1
xCompileC
xBuild/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPMessage+XEP0045.o
x/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/XMPPMessage+XEP0045.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/XMPPMessage+XEP0045.m
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/XMPPMessage+XEP0045.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPMessage.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPElement.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPJID.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXML.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLElement.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLDocument.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Categories/NSXMLElement+XMPP.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/XMPPMessage+XEP0045.m256"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPMessage+XEP0045.o CYXMPPChat/XMPPFramework/Extensions/XEP-0045/XMPPMessage+XEP0045.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerbb44f9d457bab841^9b0314d557bab841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/XMPPMessage+XEP0045.m0000000000000000^3849"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPMessage+XEP0045.o CYXMPPChat/XMPPFramework/Extensions/XEP-0045/XMPPMessage+XEP0045.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/FatKa/Desktop/CYXMPPChat    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/FatKa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-generated-files.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-own-target-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-all-target-headers.hmap -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/CYXMPPChat-project-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/DerivedSources/armv7 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/DerivedSources -F/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/PrecompiledHeaders/CYXMPPChat-Prefix-gsenbvotqnnmzncvgpfzitsozoex/CYXMPPChat-Prefix.pch -MMD -MT dependencies -MF /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPMessage+XEP0045.d --serialize-diagnostics /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPMessage+XEP0045.dia -c /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0045/XMPPMessage+XEP0045.m -o /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPMessage+XEP0045.o36"DFBE8238-2758-49FD-9D39-9A98CB8402A5-
bF98FC1D8-5765-4741-9B46-A738A369B85A

CCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPMessage+XEP_0066.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0066/XMPPMessage+XEP_0066.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414865361.638557
e414865361.747231
r1
xCompileC
xBuild/Intermediates/CYXMPPChat.build/Debug-iphoneos/CYXMPPChat.build/Objects-normal/armv7/XMPPMessage+XEP_0066.o
x/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0066/XMPPMessage+XEP_0066.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0066/XMPPMessage+XEP_0066.m
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Extensions/XEP-0066/XMPPMessage+XEP_0066.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPMessage.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPElement.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Core/XMPPJID.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXML.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/XMPPFramework/Vendor/KissXML/DDXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/tree.h
